id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inquiry_source_manager,inquiry.source.manager,model_inquiry_source,group_chatbot_manager,1,1,1,1
access_inquiry_source_editor,inquiry.source.editor,model_inquiry_source,group_chatbot_editor,1,1,1,0
access_inquiry_source_user,inquiry.source.user,model_inquiry_source,group_chatbot_user,1,0,0,0
access_inquiry_source_public,inquiry.source.public,model_inquiry_source,base.group_public,1,0,0,0
access_chatbot_config_manager,chatbot.config.manager,model_chatbot_config,group_chatbot_manager,1,1,1,1
access_customer_inquiry_manager,customer.inquiry.manager,model_customer_inquiry,group_chatbot_manager,1,1,1,1
access_customer_inquiry_analyze_confirm_manager,customer.inquiry.analyze.confirm.manager,model_customer_inquiry_analyze_confirm,group_chatbot_manager,1,1,1,1
access_chatbot_conversation_manager,chatbot.conversation.manager,model_chatbot_conversation,group_chatbot_manager,1,1,1,1
access_chatbot_message_manager,chatbot.message.manager,model_chatbot_message,group_chatbot_manager,1,1,1,1
access_chatbot_webhook_log_manager,chatbot.webhook.log.manager,model_chatbot_webhook_log,group_chatbot_manager,1,1,1,1
access_chatbot_openai_service_manager,chatbot.openai.service.manager,model_chatbot_openai_service,group_chatbot_manager,1,1,1,1
access_chatbot_config_editor,chatbot.config.editor,model_chatbot_config,group_chatbot_editor,1,1,1,1
access_customer_inquiry_editor,customer.inquiry.editor,model_customer_inquiry,group_chatbot_editor,1,1,1,1
access_customer_inquiry_analyze_confirm_editor,customer.inquiry.analyze.confirm.editor,model_customer_inquiry_analyze_confirm,group_chatbot_editor,1,1,1,1
access_chatbot_conversation_editor,chatbot.conversation.editor,model_chatbot_conversation,group_chatbot_editor,1,1,1,1
access_chatbot_message_editor,chatbot.message.editor,model_chatbot_message,group_chatbot_editor,1,1,1,1
access_customer_inquiry_user,customer.inquiry.user,model_customer_inquiry,group_chatbot_user,1,1,1,0
access_customer_inquiry_analyze_confirm_user,customer.inquiry.analyze.confirm.user,model_customer_inquiry_analyze_confirm,group_chatbot_user,1,1,1,1
access_chatbot_conversation_user,chatbot.conversation.user,model_chatbot_conversation,group_chatbot_user,1,0,0,0
access_chatbot_message_user,chatbot.message.user,model_chatbot_message,group_chatbot_user,1,0,0,0
access_chatbot_config_public,chatbot.config.public,model_chatbot_config,base.group_public,1,0,0,0
access_customer_inquiry_public,customer.inquiry.public,model_customer_inquiry,base.group_public,0,0,1,0
access_chatbot_conversation_public,chatbot.conversation.public,model_chatbot_conversation,base.group_public,0,0,1,0
access_chatbot_message_public,chatbot.message.public,model_chatbot_message,base.group_public,0,0,1,0
access_chatbot_webhook_log_public,chatbot.webhook.log.public,model_chatbot_webhook_log,base.group_public,0,0,1,0
access_survey_question_mapping_manager,survey.question.mapping.manager,model_survey_question_mapping,group_chatbot_manager,1,1,1,1
access_survey_question_mapping_editor,survey.question.mapping.editor,model_survey_question_mapping,group_chatbot_editor,1,1,1,1
access_survey_question_mapping_user,survey.question.mapping.user,model_survey_question_mapping,group_chatbot_user,1,0,0,0